ID_NUM,GRADE_CDE,CRS_GPA
1719519,B+,3.30
1719519,A,4.00
1719519,A-,3.70
1719519,A,4.00
1719519,B+,3.30
1719519,A,4.00
1719519,A-,3.70
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719523,A,4.00
1719524,A,4.00
1719524,B,3.00
1719524,A-,3.70
1719524,B,3.00
1719524,A-,3.70
1719524,A,4.00
1719524,A-,3.70
1719524,B+,3.30
1719524,A,4.00
1719524,C-,1.70
1719524,C,2.00
1719533,B,3.00
1719533,A-,3.70
1719533,B+,3.30
1719533,A-,3.70
1719533,B-,2.70
1719533,A,4.00
1719533,C+,2.30
1719533,A,4.00
1719533,A,4.00
1719533,A,4.00
1719539,A,4.00
1719539,A,4.00
1719539,A,4.00
1719539,A,4.00
1719539,A-,3.70
1719539,A-,3.70
1719539,A,4.00
1719539,A,4.00
1719539,C,2.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A,4.00
1719544,A-,3.70
1719544,A,4.00
1719544,A,4.00
1719554,A-,3.70
1719554,D,1.00
1719554,D,1.00
1719554,A,4.00
1719554,D,1.00
1719554,C-,1.70
1719556,B+,3.30
1719556,F,0.00
1719556,C,2.00
1719556,B-,2.70
1719556,B-,2.70
1719556,B-,2.70
1719556,B-,2.70
1719556,B-,2.70
1719556,C+,2.30
1719556,D,1.00
1719556,C,2.00
1719560,A-,3.70
1719560,A,4.00
1719560,A,4.00
1719560,A,4.00
1719560,A,4.00
1719560,A,4.00
1719560,A,4.00
1719560,A,4.00
1719560,A,4.00
1719567,B-,2.70
1719567,C-,1.70
1719567,B,3.00
1719567,C-,1.70
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719579,A,4.00
1719580,C+,2.30
1719580,B,3.00
1719580,B-,2.70
1719580,B+,3.30
1719580,A-,3.70
1719580,A,4.00
1719580,B+,3.30
1719580,B,3.00
1719580,A,4.00
1719580,A,4.00
1719580,B+,3.30
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719594,A,4.00
1719595,A-,3.70
1719595,A,4.00
1719595,A-,3.70
1719595,A,4.00
1719595,C+,2.30
1719595,A,4.00
1719595,B-,2.70
1719595,A,4.00
1719595,B,3.00
1719595,A,4.00
1719595,A,4.00
1719595,A-,3.70
1719603,A,4.00
1719603,C,2.00
1719603,A,4.00
1719603,A,4.00
1719603,A-,3.70
1719603,A,4.00
1719603,A,4.00
1719603,A,4.00
1719603,A-,3.70
1719603,A,4.00
1719614,A,4.00
1719614,A,4.00
1719614,A,4.00
1719614,A,4.00
1719614,B,3.00
1719614,B,3.00
1719614,A,4.00
1719614,B,3.00
1719614,B+,3.30
1719614,A,4.00
1719614,A-,3.70
1719614,A-,3.70
1719617,A-,3.70
1719617,C,2.00
1719617,D-,0.70
1719617,A-,3.70
1719617,A,4.00
1719617,B,3.00
1719617,A,4.00
1719617,C+,2.30
1719617,C+,2.30
1719617,B-,2.70
1719617,A,4.00
1719617,B-,2.70
1719617,B,3.00
1719617,C+,2.30
1719620,F,0.00
1719621,A,4.00
1719621,A-,3.70
1719621,A,4.00
1719621,A,4.00
1719621,A,4.00
1719621,A,4.00
1719621,A-,3.70
1719621,A,4.00
1719621,B+,3.30
1719621,A,4.00
1719635,F,0.00
1719635,F,0.00
1719635,F,0.00
1719635,F,0.00
1719635,A,4.00
1719635,F,0.00
1719635,A,4.00
1719635,F,0.00
1719640,A,4.00
1719640,C-,1.70
1719640,A-,3.70
1719640,A,4.00
1719640,B+,3.30
1719640,A,4.00
1719640,A,4.00
1719640,B,3.00
1719640,A,4.00
1719640,A-,3.70
1719646,A-,3.70
1719646,A-,3.70
1719646,B-,2.70
1719646,A,4.00
1719646,A,4.00
1719646,A,4.00
1719646,A-,3.70
1719646,B+,3.30
1719646,B,3.00
1719651,A-,3.70
1719651,A,4.00
1719651,A,4.00
1719651,A,4.00
1719651,A,4.00
1719651,A,4.00
1719651,A,4.00
1719651,A,4.00
1719651,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719654,A,4.00
1719666,B,3.00
1719666,A,4.00
1719666,A,4.00
1719666,A-,3.70
1719666,A,4.00
1719666,A,4.00
1719666,B,3.00
1719666,B-,2.70
1719666,A,4.00
1719666,B,3.00
1719671,C-,1.70
1719671,B+,3.30
1719671,C+,2.30
1719671,A,4.00
1719671,A,4.00
1719671,C+,2.30
1719671,B,3.00
1719671,A,4.00
1719671,A,4.00
1719671,B+,3.30
1719680,B-,2.70
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A,4.00
1719680,A-,3.70
1719680,A,4.00
1719680,A,4.00
1719687,A-,3.70
1719687,A,4.00
1719687,A,4.00
1719687,A,4.00
1719687,A,4.00
1719687,A,4.00
1719687,B,3.00
1719687,A,4.00
1719687,A-,3.70
1719687,A-,3.70
1719687,A-,3.70
1719688,A,4.00
1719688,A,4.00
1719688,A,4.00
1719688,A,4.00
1719688,A,4.00
1719688,A,4.00
1719688,A,4.00
1719688,A,4.00
1719688,A-,3.70
1719688,A,4.00
1719688,A,4.00
1719689,A,4.00
1719689,B,3.00
1719689,A,4.00
1719689,A,4.00
1719689,A,4.00
1719689,B-,2.70
1719689,A,4.00
1719689,A-,3.70
1719689,B,3.00
1719689,B,3.00
1719689,A,4.00
1719710,B+,3.30
1719710,D,1.00
1719710,B+,3.30
1719710,A-,3.70
1719710,A,4.00
1719710,A,4.00
1719710,A,4.00
1719710,A,4.00
1719710,B+,3.30
1719710,A,4.00
1719723,A-,3.70
1719723,A,4.00
1719723,A,4.00
1719723,A-,3.70
1719723,A,4.00
1719723,A,4.00
1719723,A,4.00
1719723,A,4.00
1719723,A,4.00
1719723,A,4.00
1719723,A,4.00
1719723,B+,3.30
1719723,A,4.00
1719723,A,4.00
1719723,A,4.00
1719725,A,4.00
1719725,A,4.00
1719725,A,4.00
1719725,A,4.00
1719725,A,4.00
1719725,A,4.00
1719725,A,4.00
1719725,B+,3.30
1719725,B,3.00
1719725,A,0.00
1719759,A-,3.70
1719759,B-,2.70
1719759,A-,3.70
1719759,A-,3.70
1719759,A-,3.70
1719759,B,3.00
1719759,A-,3.70
1719759,B,3.00
1719759,B,3.00
1719759,B,3.00
1719759,A,4.00
1719761,A,4.00
1719761,B+,3.30
1719761,A-,3.70
1719761,A,4.00
1719761,A,4.00
1719761,A,4.00
1719761,B+,3.30
1719761,A,4.00
1719761,A,4.00
1719761,A,4.00
1719767,A-,3.70
1719767,A,4.00
1719767,A,4.00
1719767,A-,3.70
1719767,A-,3.70
1719767,B,3.00
1719767,B,3.00
1719767,A,4.00
1719767,A,4.00
1719767,A,4.00
1719770,B+,3.30
1719770,A-,3.70
1719770,A,4.00
1719770,B,3.00
1719770,A,4.00
1719770,A,4.00
1719770,A,4.00
1719770,B+,3.30
1719770,A,4.00
1719770,B,3.00
1719770,A,4.00
1719770,B-,2.70
1719788,B+,3.30
1719788,A,4.00
1719788,A,4.00
1719788,C+,2.30
1719788,A-,3.70
1719788,A,4.00
1719788,A,4.00
1719788,B,3.00
1719788,A,4.00
1719788,A,4.00
1719788,B+,3.30
1719788,A,4.00
1719794,B,3.00
1719794,C-,1.70
1719794,A-,3.70
1719794,C+,2.30
1719794,B,3.00
1719794,A-,3.70
1719794,A-,3.70
1719794,C-,1.70
1719794,C,2.00
1719794,C,2.00
1719794,C,2.00
1719794,B+,3.30
1719812,A-,3.70
1719812,A,4.00
1719812,A,4.00
1719812,A,4.00
1719812,B,3.00
1719812,A-,3.70
1719812,B-,2.70
1719812,B+,3.30
1719812,A,4.00
1719812,A-,3.70
1719817,A,4.00
1719817,A,4.00
1719817,A-,3.70
1719817,A,4.00
1719817,A,4.00
1719817,A,4.00
1719817,A,4.00
1719817,A-,3.70
1719817,A,4.00
1719817,B,3.00
1719817,A,4.00
1719841,B,3.00
1719841,A,4.00
1719841,A-,3.70
1719841,B+,3.30
1719841,A,4.00
1719841,B+,3.30
1719841,A-,3.70
1719841,B+,3.30
1719841,B+,3.30
1719841,A-,3.70
1719841,A,4.00
1719841,A,4.00
1719879,B+,3.30
1719879,F,0.00
1719879,A-,3.70
1719879,C,2.00
1719879,A-,3.70
1719879,C+,2.30
1719879,B-,2.70
1719879,C,2.00
1719879,C,2.00
1719888,B+,3.30
1719888,A,4.00
1719888,F,0.00
1719888,B,3.00
1719888,D+,1.30
1719888,A,4.00
1719888,A,4.00
1719888,A,4.00
1719888,A-,3.70
1719890,A,4.00
1719890,B,3.00
1719890,A,4.00
1719890,A,4.00
1719890,A,4.00
1719890,A,4.00
1719890,B+,3.30
1719890,A-,3.70
1719890,A-,3.70
1719899,A,4.00
1719899,A,4.00
1719899,A-,3.70
1719899,B,3.00
1719899,B+,3.30
1719899,A,4.00
1719899,A,4.00
1719899,B,3.00
1719899,A-,3.70
1719899,A-,3.70
1719904,C-,1.70
1719904,B-,2.70
1719904,A-,3.70
1719904,A-,3.70
1719904,B+,3.30
1719904,C-,1.70
1719904,C-,1.70
1719904,B-,2.70
1719916,A-,3.70
1719916,A,4.00
1719916,B-,2.70
1719916,A-,3.70
1719916,A-,3.70
1719916,F,0.00
1719916,F,0.00
1719916,A-,3.70
1719916,B+,3.30
1719916,C,2.00
1719916,C,2.00
1719916,C,2.00
1719925,C,2.00
1719925,F,0.00
1719925,C,2.00
1719925,F,0.00
1719925,F,0.00
1719925,F,0.00
1719925,C+,2.30
1719925,D-,0.70
1719925,B-,2.70
1719925,C,2.00
1719931,B,3.00
1719931,A,4.00
1719931,C+,2.30
1719931,B-,2.70
1719931,B,3.00
1719931,B,3.00
1719931,B+,3.30
1719931,C+,2.30
1719931,A-,3.70
1719931,B+,3.30
1719957,B-,2.70
1719957,A,4.00
1719957,B+,3.30
1719957,A-,3.70
1719957,B,3.00
1719957,A-,3.70
1719957,B+,3.30
1719957,A-,3.70
1719957,A-,3.70
1719957,B,3.00
1719957,A,4.00
1719978,B+,3.30
1719978,B,3.00
1719978,B,3.00
1719978,B,3.00
1719978,C+,2.30
1719978,A,4.00
1719978,A,4.00
1719978,A,4.00
1719978,B,3.00
1719978,B+,3.30
1719978,A-,3.70
1719978,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719993,A,4.00
1719999,A,4.00
1719999,A,4.00
1719999,A,4.00
1719999,A,4.00
1719999,A,4.00
1719999,A,4.00
1719999,A,4.00
1719999,B+,3.30
1719999,A,4.00
1719999,B+,3.30
1720036,F,0.00
1720036,F,0.00
1720036,F,0.00
1720036,F,0.00
1720039,A,4.00
1720039,A,4.00
1720039,A,4.00
1720039,A,4.00
1720039,A-,3.70
1720039,A,4.00
1720039,A,4.00
1720039,B,3.00
1720039,B,3.00
1720039,B,3.00
1720039,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720047,A,4.00
1720059,A,4.00
1720059,A,4.00
1720059,A,4.00
1720059,B,3.00
1720059,B-,2.70
1720059,A,4.00
1720059,B+,3.30
1720059,B,3.00
1720059,A,4.00
1720059,B,3.00
1720063,A,4.00
1720063,B-,2.70
1720063,C,2.00
1720063,C,2.00
1720063,A-,3.70
1720063,A,4.00
1720063,C+,2.30
1720063,B-,2.70
1720063,C-,1.70
1720086,F,0.00
1720086,C,2.00
1720086,C-,1.70
1720086,D,1.00
1720086,C,2.00
1720086,C-,1.70
1720086,F,0.00
1720086,C,2.00
1720086,C+,2.30
1720086,D+,1.30
1720089,B+,3.30
1720089,A-,3.70
1720089,B,3.00
1720089,B+,3.30
1720089,A,4.00
1720089,B+,3.30
1720089,A-,3.70
1720089,B+,3.30
1720089,A-,3.70
1720089,A,4.00
1720089,C+,2.30
1720089,A,4.00
1720093,A,4.00
1720093,A,4.00
1720093,A,4.00
1720093,A,4.00
1720093,A-,3.70
1720093,A,4.00
1720093,A,4.00
1720093,A,4.00
1720093,A,4.00
1720101,B-,2.70
1720101,A,4.00
1720101,B,3.00
1720101,A-,3.70
1720101,A,4.00
1720101,A-,3.70
1720101,A,4.00
1720101,B-,2.70
1720101,B+,3.30
1720101,D,1.00
1720119,B+,3.30
1720119,B,3.00
1720119,B,3.00
1720119,B-,2.70
1720119,B+,3.30
1720119,A,4.00
1720119,C,2.00
1720119,B+,3.30
1720119,A,4.00
1720119,C,2.00
1720131,B-,2.70
1720131,A,4.00
1720131,A,4.00
1720131,A-,3.70
1720131,A-,3.70
1720131,A,4.00
1720131,B,3.00
1720131,A,4.00
1720131,A,4.00
1720131,A-,3.70
1720143,B,3.00
1720143,A,4.00
1720143,C,2.00
1720143,B,3.00
1720143,D,1.00
1720143,A,4.00
1720143,C+,2.30
1720143,B-,2.70
1720143,A-,3.70
1720143,A,4.00
1720161,B-,2.70
1720161,B,3.00
1720161,C-,1.70
1720161,D,1.00
1720161,C,2.00
1720161,F,0.00
1720161,B-,2.70
1720161,C,2.00
1720161,C,2.00
1720176,A,4.00
1720176,A-,3.70
1720176,B+,3.30
1720176,A,4.00
1720176,B,3.00
1720176,A,4.00
1720176,A-,3.70
1720176,A-,3.70
1720176,B+,3.30
1720176,B+,3.30
1720178,A,4.00
1720178,A-,3.70
1720178,A,4.00
1720178,A,4.00
1720178,A,4.00
1720178,B+,3.30
1720178,A,4.00
1720178,A-,3.70
1720178,A-,3.70
1720178,A,4.00
1720178,A,4.00
1720178,A,4.00
1720180,C,2.00
1720180,B+,3.30
1720180,B+,3.30
1720180,A,4.00
1720180,C-,1.70
1720180,B,3.00
1720180,C,2.00
1720180,A-,3.70
1720180,A-,3.70
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720209,A,4.00
1720214,A-,3.70
1720214,B-,2.70
1720214,D,1.00
1720214,B,3.00
1720214,B-,2.70
1720214,A,4.00
1720214,B,3.00
1720214,A,4.00
1720214,A,4.00
1720214,B+,3.30
1720214,B+,3.30
1720214,A,4.00
1720219,A-,3.70
1720219,A-,3.70
1720219,B-,2.70
1720219,B+,3.30
1720219,A-,3.70
1720219,A-,3.70
1720219,A-,3.70
1720219,A-,3.70
1720219,A,4.00
1720219,A,4.00
1720243,A,4.00
1720243,A,4.00
1720243,A,4.00
1720243,A-,3.70
1720243,A,4.00
1720243,A,4.00
1720243,A,4.00
1720243,A,4.00
1720255,A-,3.70
1720255,A,4.00
1720255,C+,2.30
1720255,F,0.00
1720255,A-,3.70
1720255,B+,3.30
1720255,A,4.00
1720255,C,2.00
1720255,B-,2.70
1720265,D,1.00
1720265,F,0.00
1720265,F,0.00
1720265,F,0.00
1720278,A-,3.70
1720278,A,4.00
1720278,A,4.00
1720278,A-,3.70
1720278,B,3.00
1720278,A,4.00
1720278,A,4.00
1720278,A,4.00
1720278,A-,3.70
1720278,A-,3.70
1720278,A,4.00
1720278,A,4.00
1720289,A,4.00
1720289,A,4.00
1720289,A,4.00
1720289,A,4.00
1720289,B+,3.30
1720289,A,4.00
1720289,A,4.00
1720289,A,4.00
1720289,A,4.00
1720302,A-,3.70
1720302,A-,3.70
1720302,A,4.00
1720302,A,4.00
1720302,A-,3.70
1720302,A-,3.70
1720302,C-,1.70
1720302,A,4.00
1720302,B-,2.70
1720302,B+,3.30
1720302,A-,3.70
1720302,A-,3.70
1720302,A,4.00
1720313,A-,3.70
1720313,B,3.00
1720313,C-,1.70
1720313,C+,2.30
1720313,A,4.00
1720313,B-,2.70
1720313,A,4.00
1720313,A-,3.70
1720313,C,2.00
1720313,B+,3.30
1720313,A,4.00
1720318,A,4.00
1720318,A,4.00
1720318,A,4.00
1720318,A-,3.70
1720318,A,4.00
1720318,B+,3.30
1720318,A,4.00
1720318,B+,3.30
1720318,B+,3.30
1720318,A-,3.70
1720321,A,4.00
1720321,A-,3.70
1720321,B,3.00
1720321,A,4.00
1720321,A-,3.70
1720321,A-,3.70
1720321,A-,3.70
1720321,A,4.00
1720321,B-,2.70
1720325,A-,3.70
1720325,A-,3.70
1720325,A-,3.70
1720325,A,4.00
1720325,A,4.00
1720325,A,4.00
1720325,A,4.00
1720325,A-,3.70
1720325,A,4.00
1720325,A,4.00
1720325,A,4.00
1720325,A,4.00
1720325,A,4.00
1720332,A,4.00
1720332,A,4.00
1720332,A,4.00
1720332,A,4.00
1720332,A,4.00
1720332,C,2.00
1720332,A,4.00
1720332,D,1.00
1720332,B,3.00
1720332,B+,3.30
1720332,A,4.00
1720336,B+,3.30
1720336,C-,1.70
1720336,B-,2.70
1720336,A,4.00
1720336,B+,3.30
1720336,B,3.00
1720336,B+,3.30
1720336,D+,1.30
1720336,B+,3.30
1720336,B+,3.30
1720336,B+,3.30
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720344,A,4.00
1720347,A,4.00
1720347,A,4.00
1720347,B,3.00
1720347,B+,3.30
1720347,A,4.00
1720347,A-,3.70
1720347,A-,3.70
1720347,B,3.00
1720347,B,3.00
1720347,A,4.00
1720347,A,4.00
1720376,C+,2.30
1720376,A-,3.70
1720376,B,3.00
1720376,B-,2.70
1720376,C,2.00
1720376,C,2.00
1720376,C-,1.70
1720385,A-,3.70
1720385,F,0.00
1720385,B,3.00
1720385,B-,2.70
1720385,A,4.00
1720385,B+,3.30
1720385,F,0.00
1720385,A,4.00
1720385,A,4.00
1720385,A,4.00
1720385,C,2.00
1720386,A-,3.70
1720386,A-,3.70
1720386,A,4.00
1720386,A,4.00
1720386,B+,3.30
1720386,B,3.00
1720386,A,4.00
1720386,A,4.00
1720386,B+,3.30
1720386,A,4.00
1720386,A,4.00
1720386,B,3.00
1720411,A,4.00
1720411,A,4.00
1720411,A,4.00
1720411,A,4.00
1720411,B,3.00
1720411,A,4.00
1720411,B,3.00
1720411,A,4.00
1720411,B,3.00
1720411,A,4.00
1720411,A,4.00
1720411,C-,1.70
1720411,A,4.00
1720411,A,4.00
1720416,B+,3.30
1720416,A,4.00
1720416,A-,3.70
1720416,A-,3.70
1720416,A-,3.70
1720416,A-,3.70
1720416,A,4.00
1720416,A-,3.70
1720416,B-,2.70
1720416,A-,3.70
1720416,B+,3.30
1720419,A,4.00
1720419,A-,3.70
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720419,A,4.00
1720431,D,1.00
1720431,C,2.00
1720431,C,2.00
1720431,C+,2.30
1720431,D-,0.70
1720431,B-,2.70
1720431,C+,2.30
1720431,C+,2.30
1720431,C+,2.30
1720431,B,3.00
1720434,A,4.00
1720434,A,4.00
1720434,A,4.00
1720434,B+,3.30
1720434,C+,2.30
1720434,B-,2.70
1720434,B,3.00
1720434,A-,3.70
1720434,A-,3.70
1720434,B-,2.70
1720434,C+,2.30
1720434,A,4.00
1720443,C-,1.70
1720443,B,3.00
1720443,A,4.00
1720443,C+,2.30
1720443,C-,1.70
1720443,C,2.00
1720443,C+,2.30
1720443,B,3.00
1720443,C-,1.70
1720443,B,3.00
1720443,C+,2.30
1720460,A-,3.70
1720460,A,4.00
1720460,B+,3.30
1720460,A,4.00
1720460,A,4.00
1720460,A,4.00
1720460,C+,2.30
1720460,A,4.00
1720460,F,0.00
1720460,B,3.00
1720462,B+,3.30
1720467,B-,2.70
1720467,D,1.00
1720467,B+,3.30
1720467,B-,2.70
1720467,B-,2.70
1720467,A-,3.70
1720467,C+,2.30
1720467,C+,2.30
1720467,B-,2.70
1720467,B+,3.30
1720487,C+,2.30
1720487,C+,2.30
1720487,A,4.00
1720487,B+,3.30
1720487,C-,1.70
1720487,C,2.00
1720487,A,4.00
1720487,B,3.00
1720487,B+,3.30
1720487,B+,3.30
1720501,A-,3.70
1720501,B,3.00
1720501,B,3.00
1720501,B-,2.70
1720501,B,3.00
1720501,A,4.00
1720501,B-,2.70
1720501,B+,3.30
1720501,A-,3.70
1720501,D,1.00
1720501,A,4.00
1720513,B-,2.70
1720513,B,3.00
1720513,D+,1.30
1720513,C-,1.70
1720513,F,0.00
1720513,B-,2.70
1720513,B,3.00
1720513,C+,2.30
1720513,C+,2.30
1720513,C+,2.30
1720513,C+,2.30
1720557,B-,2.70
1720557,A,4.00
1720557,B+,3.30
1720557,B,3.00
1720557,A-,3.70
1720557,A,4.00
1720557,A-,3.70
1720557,B-,2.70
1720557,B,3.00
1720557,B,3.00
1720563,C,2.00
1720563,B+,3.30
1720563,B,3.00
1720563,C,2.00
1720563,B-,2.70
1720563,B,3.00
1720563,C-,1.70
1720563,B,3.00
1720563,B+,3.30
1720563,B,3.00
1720567,A,4.00
1720567,A,4.00
1720567,A-,3.70
1720567,A-,3.70
1720567,A,4.00
1720567,A,4.00
1720567,A,4.00
1720567,A,4.00
1720567,A,4.00
1720567,A,4.00
1720570,B-,2.70
1720570,C,2.00
1720570,C,2.00
1720570,B-,2.70
1720570,A,4.00
1720570,C,2.00
1720570,B+,3.30
1720570,B,3.00
1720570,B-,2.70
1720570,C-,1.70
1720570,A,4.00
1720570,A-,3.70
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720573,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720599,A,4.00
1720601,B,3.00
1720601,B+,3.30
1720601,D-,0.70
1720601,C+,2.30
1720601,B,3.00
1720601,A-,3.70
1720601,B-,2.70
1720601,C+,2.30
1720601,A-,3.70
1720601,A,0.00
1720606,C-,1.70
1720606,C-,1.70
1720606,D-,0.70
1720606,A-,3.70
1720606,C-,1.70
1720606,B-,2.70
1720606,D,1.00
1720606,C,2.00
1720626,A,4.00
1720626,A,4.00
1720626,A-,3.70
1720626,A,4.00
1720626,A,4.00
1720626,A,4.00
1720626,A,4.00
1720626,A,4.00
1720626,A,4.00
1720626,A,4.00
1720626,A,4.00
1720646,C,2.00
1720646,B-,2.70
1720646,D-,0.70
1720646,B-,2.70
1720646,A,4.00
1720646,F,0.00
1720646,F,0.00
1720646,C+,2.30
1720646,D+,1.30
1720653,D+,1.30
1720653,D+,1.30
1720653,D+,1.30
1720653,B+,3.30
1720653,D+,1.30
1720653,C,2.00
1720653,D+,1.30
1720653,C-,1.70
1720653,C-,1.70
1720653,B+,3.30
1720653,C,2.00
1720653,D+,1.30
1720653,B,3.00
1720653,D,1.00
1720653,B+,3.30
1720662,C+,2.30
1720662,B,3.00
1720662,C,2.00
1720662,C,2.00
1720662,C-,1.70
1720662,D-,0.70
1720662,C+,2.30
1720662,B,3.00
1720718,A,4.00
1720718,A-,3.70
1720718,A-,3.70
1720718,A-,3.70
1720718,A-,3.70
1720718,A,4.00
1720718,A,4.00
1720718,A,4.00
1720718,B,3.00
1720718,B,3.00
1720730,A,4.00
1720730,A-,3.70
1720730,A,4.00
1720730,A,4.00
1720730,A-,3.70
1720730,A,4.00
1720730,A-,3.70
1720730,A,4.00
1720730,A-,3.70
1720730,A,4.00
1720736,B+,3.30
1720736,C+,2.30
1720736,B+,3.30
1720736,B-,2.70
1720736,D+,1.30
1720736,C-,1.70
1720736,B-,2.70
1720736,B+,3.30
1720736,D,1.00
1720736,B-,2.70
1720763,A,4.00
1720763,B,3.00
1720763,A,4.00
1720763,B,3.00
1720763,A,4.00
1720763,A,4.00
1720763,A,4.00
1720763,B+,3.30
1720763,A,4.00
1720763,A,4.00
1720763,A,4.00
1720790,B-,2.70
1720790,F,0.00
1720790,D,1.00
1720790,F,0.00
